--- STARTING DRCP LOG @ (09/08 01:30:19) ---
[ROS] ROS node started
[GUI] calling _buildStartupUI
[GUI] Setting initial heading to 142.0
[engine] _startup_set_init_heading called with heading: 142.0
[ROS] Updating coordinates 51.46691313666667, -112.70596737
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
[engine] calculate_bearing called with coords: 51.46695, 112.70594, 51.46689428, -112.705953075
